rollout/ep_rew_mean,time/fps,eval/mean_reward,time/total_timesteps,train/n_updates,eval/std_reward,eval/mean_ep_length,train/learning_rate,rollout/ep_len_mean,time/iterations,train/critic_loss,train/actor_loss,training/completed
0.0,123.05995114340051,2.423813378458018,400,300,4.951500969521619,4,0.0001,500.0,4,2.488988684490323e-05,-0.0035867225378751755,
0.6366082384466581,135.0037739735838,-7.591003726950905,800,700,4.213975544052695,4,0.0001,500.0,8,3.307905717520043e-05,-0.007438930682837963,
-1.4420943644702142,128.88506215472583,-0.613159979104803,1200,1100,6.015579238692232,4,0.0001,500.0,12,3.90847199014388e-05,0.010479912161827087,
-2.200342267158325,107.28335716808836,-0.4221923308553279,1600,1500,2.939275979018604,4,0.0001,500.0,16,0.000127383551443927,-0.0011650618398562074,
0.03704725742635162,12.697654994238183,-2.2958931180954463,2000,1900,4.3209403589381905,4,0.0001,500.0,20,0.0002724016667343676,-0.014185712672770023,
3.8842724740059005,101.35810989767295,-0.02189780443833933,2400,2300,6.271913732257866,4,0.0001,500.0,24,7.511780131608248e-05,-0.017396505922079086,
2.09904086511717,101.15765751859969,-1.6957595737603237,2800,2700,1.4820402445360288,4,0.0001,500.0,28,9.113209671340883e-05,-0.018419956788420677,
2.4448668417678796,85.03262591478459,7.47170069461709,3200,3100,7.451321242506182,4,0.0001,500.0,32,0.00017980362463276833,-0.005842394661158323,
5.675715186829376,120.77968376100372,2.0886958587205546,3600,3500,6.2221204993635375,4,0.0001,500.0,36,0.0004168281448073685,-0.015518542379140854,
6.221808558404613,11.823454731642393,6.288325333326714,4000,3900,7.0137741456935565,4,0.0001,500.0,40,0.0001624232390895486,-0.013059437274932861,
6.767901929979852,104.5253140267091,5.765459748771616,4400,4300,9.223385417915823,4,0.0001,500.0,44,0.000207564837182872,-0.017294786870479584,
3.914313376192524,119.5604576034398,6.198849460374431,4800,4700,4.270675825671092,4,0.0001,500.0,48,0.00011735074804164469,-0.007666445337235928,
5.300792448848592,112.4224504816875,0.7087891040202632,5200,5100,2.7917668985004354,4,0.0001,500.0,52,0.00012946786591783166,-0.01575082167983055,
6.924477282591407,104.81543799006849,3.5478626980158587,5600,5500,2.450470678579371,4,0.0001,500.0,56,0.00016504753148183227,-0.017532777041196823,
6.328012221230506,11.66665146087933,3.7029609231780984,6000,5900,4.684299090643877,4,0.0001,500.0,60,0.0001615555229363963,-0.012466535903513432,
5.731547159869604,123.04785698380925,5.4088381428844485,6400,6300,4.614001485109757,4,0.0001,500.0,64,0.0001291259250137955,-0.011555543169379234,
5.684158245784158,113.9255620762393,2.1447419586036003,6800,6700,3.8935005168207177,4,0.0001,500.0,68,0.0033508872147649527,-0.016772976145148277,
6.491607023798901,93.7706296082666,3.259750011583111,7200,7100,1.35842784686066,4,0.0001,500.0,72,9.883353777695447e-05,-0.014060617424547672,
6.25839698249662,138.72649444307368,3.2708584566941634,7600,7500,4.517649847436809,4,0.0001,500.0,76,0.0002405350678600371,-0.01621197536587715,
5.763908075652262,11.617826581300388,3.195683671576363,8000,7900,2.546914083211596,4,0.0001,500.0,80,0.00029776859446428716,-0.012647029012441635,
5.269419168807903,122.79852605605227,12.475212558008547,8400,8300,3.6122176092249494,4,0.0001,500.0,84,0.00012872429215349257,-0.01598566398024559,
5.381026010595641,79.76172863124417,7.1095655006206755,8800,8700,3.67687100090091,4,0.0001,500.0,88,0.00016258787945844233,-0.014343012124300003,
5.002736561858077,126.73163936977183,1.5053468988415242,9200,9100,2.0321443231027376,4,0.0001,500.0,92,0.00012741220416501164,-0.012694782577455044,
5.597118881032584,116.75846973421697,1.9257846465354054,9600,9500,2.7008520469232096,4,0.0001,500.0,96,0.00012124095519538969,-0.015113352797925472,
5.652985051786946,11.931415660847835,6.652141896149736,10000,9900,3.7056414320892057,4,0.0001,500.0,100,0.001260864664800465,-0.013707445934414864,
5.708851222541308,114.73652996665933,8.406766468497818,10400,10300,2.2794419736174363,4,0.0001,500.0,104,0.00030119187431409955,-0.01160882692784071,
6.656253659994516,115.1443358940156,8.266280427388349,10800,10700,6.364345540423191,4,0.0001,500.0,108,0.0002367500273976475,-0.018019208684563637,
6.787881538887684,118.66028274973152,6.155976403197831,11200,11100,4.0321616620573,4,0.0001,500.0,112,0.0001489468850195408,-0.01862897165119648,
8.053008999494866,103.50818960911339,8.085777751502786,11600,11500,6.51833661292426,4,0.0001,500.0,116,0.0003212332958355546,-0.019095033407211304,
8.961096886253523,10.906853433384109,4.870544547903368,12000,11900,1.7299355842747426,4,0.0001,500.0,120,0.0001855375594459474,-0.017112890258431435,
9.86918477301218,120.29465177882072,12.292876277185028,12400,12300,6.615815436215849,4,0.0001,500.0,124,0.00025492103304713964,-0.014417823404073715,
8.89731501856331,107.13428388323159,7.749536146614091,12800,12700,4.340952360556587,4,0.0001,500.0,128,0.00018272422312293202,-0.013428032398223877,
8.200762140088484,75.82289171959783,10.810151102689495,13200,13100,6.229890871388527,4,0.0001,500.0,132,0.00016740840510465205,-0.009559478610754013,
7.643367481168875,93.60965149559259,5.183638329452836,13600,13500,5.589900269973514,4,0.0001,500.0,136,0.00025235608336515725,-0.018419375643134117,
6.338583546436732,10.76572040601432,9.095468914821518,14000,13900,9.52117389155022,4,0.0001,500.0,140,0.00023744310601614416,-0.014665912836790085,
5.033799611704591,96.36929603586498,6.448067055319319,14400,14300,6.617173925082785,4,0.0001,500.0,144,0.00023510301252827048,-0.010854335501790047,
2.890920816306162,93.37541230026144,2.6956466765116947,14800,14700,2.856485593315096,4,0.0001,500.0,148,0.00020165702153462917,-0.01601436920464039,
3.737483922406503,110.2749970750586,2.1481811006320375,15200,15100,0.44227469760026755,4,0.0001,500.0,152,0.005063728895038366,-0.007356251589953899,
3.418086468078259,94.63774129577521,5.973818682134377,15600,15500,3.46837242540043,4,0.0001,500.0,156,0.00018417270621284842,-0.012972056865692139,
3.8791771256922503,11.298238655756817,3.5014194647102395,16000,15900,3.1454937400595413,4,0.0001,500.0,160,0.00018413634097669274,-0.016272088512778282,
4.340267783306243,119.04097505486159,5.148379633418366,16400,16300,1.3229098829262251,4,0.0001,500.0,164,0.00011281142360530794,-0.012608536519110203,
5.118046922352041,105.89441218974984,4.199496815217057,16800,16700,4.7071884241108775,4,0.0001,500.0,168,0.00018767095752991736,-0.010022607631981373,
4.303749386634661,113.03984810529138,4.562443674958299,17200,17100,3.323621717589517,4,0.0001,500.0,172,0.0001522436796221882,-0.007484018336981535,
4.974271322848656,149.35379077954963,7.326194005843904,17600,17500,6.412452817870471,4,0.0001,500.0,176,0.00015650090062990785,-0.017605049535632133,
3.9305081339008416,11.568638023996979,5.124965607743417,18000,17900,3.3756138902135326,4,0.0001,500.0,180,0.00015473371604457498,-0.009823000989854336,
2.886744944953027,107.91246705164835,9.533713420502384,18400,18300,5.930277428662485,4,0.0001,500.0,184,0.0001497803459642455,-0.01583791896700859,
1.3329329016600275,100.09689173231916,7.674227096905849,18800,18700,6.337852561543632,4,0.0001,500.0,188,0.00014480113168247044,-0.007772703655064106,
1.7523614601717195,88.17092231157564,5.017441461319885,19200,19100,1.8402233636774428,4,0.0001,500.0,192,0.00019485825032461435,-0.02018648386001587,
2.23502503646822,97.67369940850449,9.376776332314936,19600,19500,5.319214596501121,4,0.0001,500.0,196,0.00016803009202703834,-0.0073837521485984325,
1.5230895632488846,11.051546987184324,6.80931982206873,20000,19900,5.537390313804919,4,0.0001,500.0,200,0.00014549064508173615,-0.01188616268336773,
0.8111540900295491,81.57351966170253,4.620788992083207,20400,20300,1.2196386421901553,4,0.0001,500.0,204,0.00012510122905950993,-0.014352474361658096,
2.1996778260759746,86.9184923615083,3.9182301846144734,20800,20700,5.585428473966926,4,0.0001,500.0,208,0.00015408176113851368,-0.014042169786989689,
2.3110896739943803,101.75538361958958,2.248658710152836,21200,21100,3.032287109095413,4,0.0001,500.0,212,0.0001713522942736745,-0.011659115552902222,
4.132970847977938,83.3948343885508,2.9328946651896404,21600,21500,3.3279488513828603,4,0.0001,500.0,216,0.00012329239689279348,-0.01142437569797039,
3.814207449139971,11.077900653857784,5.0643143866673945,22000,21900,3.1919205692654473,4,0.0001,500.0,220,0.00016985568800009787,-0.016722112894058228,
3.4954440503020052,88.3615389298748,8.492406645968579,22400,22300,4.557576148620441,4,0.0001,500.0,224,0.00015974094276316464,-0.006128100678324699,
4.33979863511375,89.94529903679297,6.436290017273576,22800,22700,3.5714634541134886,4,0.0001,500.0,228,0.00012737496581394225,-0.017402904108166695,
5.117413810505744,101.8265791322596,6.020293226882827,23200,23100,5.521443438603386,4,0.0001,500.0,232,0.0001782688486855477,-0.013867218047380447,
6.388495846612197,127.20882693695825,5.3985341914709215,23600,23500,5.7457521178694435,4,0.0001,500.0,236,0.00017189433856401592,-0.019884143024683,
6.074625290661278,10.96984155612532,4.541580977158017,24000,23900,4.151114736276174,4,0.0001,500.0,240,0.0005926210433244705,-0.012256823480129242,
5.76075473471036,121.19449700127485,8.513734794297275,24400,24300,4.388284013280935,4,0.0001,500.0,244,0.00015119227464310825,-0.011163150891661644,
7.023399048677042,139.20191377142805,4.854092106190167,24800,24700,2.0808410421547285,4,0.0001,500.0,248,0.00016881286865100265,-0.01158999279141426,
4.662204638471375,124.93157409224905,3.1160843302043797,25200,25100,3.029502842037722,4,0.0001,500.0,252,0.0001952117745531723,-0.008581999689340591,
5.285109666102869,106.85280907749961,4.011186639671552,25600,25500,2.8768980514661675,4,0.0001,500.0,256,0.0002659291494637728,-0.015498721040785313,
4.7957034913910945,9.293381307694027,5.408716698735637,26000,25900,3.0159530782649853,4,0.0001,500.0,260,0.00016370820230804384,-0.01006156112998724,
4.306297316679318,86.4318435190089,6.384378219690258,26400,26300,6.578785738820021,4,0.0001,500.0,264,0.00014950762852095068,-0.013666308484971523,
4.790393437669065,91.42791374835342,1.355570521120627,26800,26700,1.8959201725534796,4,0.0001,500.0,268,0.00019432089175097644,-0.005901065189391375,
4.347290342417379,84.90349556809156,5.093777894790268,27200,27100,4.93923694914837,4,0.0001,500.0,272,0.0001584819983690977,-0.012421147897839546,
5.630740549515609,122.75374585436151,1.8147520085205857,27600,27500,2.849019900621522,4,0.0001,500.0,276,0.000176563102286309,-0.012668363749980927,
4.880151035469724,8.62166399292491,5.833028326477788,28000,27900,5.980051620612572,4,0.0001,500.0,280,0.00019039609469473362,-0.008684378117322922,
4.129561521423839,107.997214007722,8.368660483878978,28400,28300,5.593989213175127,4,0.0001,500.0,284,0.00019901229825336486,-0.011498667299747467,
9.141886896160639,116.38817666189382,4.99916790534681,28800,28700,4.17787835164069,4,0.0001,500.0,288,0.0002601846354082227,-0.014652990736067295,
9.023186737976038,137.2553985992063,4.133623805961585,29200,29100,1.7973757320512125,4,0.0001,500.0,292,0.00020582298748195171,-0.007026327308267355,
11.001405828522829,94.67847992686313,6.3527824689051196,29600,29500,5.222631824049635,4,0.0001,500.0,296,0.00021927611669525504,-0.006134870927780867,
10.48186483914087,10.685102882134535,4.8532073070637605,30000,29900,0.8447307396005463,4,0.0001,500.0,300,0.0002085224841721356,-0.010525140911340714,
9.962323849758912,69.93721447291938,4.6244140149090605,30400,30300,4.8713404794008115,4,0.0001,500.0,304,0.00017984406440518796,-0.009335869923233986,
9.883591626283614,98.62313831163029,10.018538366587247,30800,30700,8.679375340123665,4,0.0001,500.0,308,0.00014847080456092954,-0.009557782672345638,
4.413062125405219,109.93177594833529,6.131490601271357,31200,31100,6.206636108521662,4,0.0001,500.0,312,0.00013008723908569664,-0.015594671480357647,
3.254354184271876,110.97031666579798,5.373778550187412,31600,31500,3.2389298145133045,4,0.0001,500.0,316,0.00020904513075947762,-0.010041611269116402,
1.9721019673004883,11.040530075498696,-1.204807898211658,32000,31900,2.7878999640596187,4,0.0001,500.0,320,0.0002019527310039848,-0.009067023172974586,
0.689849750329101,98.48451904576967,6.046014080682315,32400,32300,8.945575071412891,4,0.0001,500.0,324,0.00020453731121961027,-0.01454145647585392,
2.0575509319395175,136.6915609344671,3.787863214931145,32800,32700,2.3421652876480765,4,0.0001,500.0,328,0.00023118240642361343,-0.010459567420184612,
3.0195312791701334,113.43026221207055,9.03534483306245,33200,33100,6.379408273719476,4,0.0001,500.0,332,0.00012330655590631068,-0.015349569730460644,
3.1189346302295924,112.99803493579192,2.752908628027169,33600,33500,4.0575838139816955,4,0.0001,500.0,336,0.00019790511578321457,-0.014300679787993431,
3.5925250709345597,9.525086018191733,1.4734788443407392,34000,33900,2.045115387584798,4,0.0001,500.0,340,0.00015330311725847423,-0.019389431923627853,
4.066115511639527,115.54814308528647,1.4415629050559682,34400,34300,4.356842710087011,4,0.0001,500.0,344,0.0002042604610323906,-0.013200720772147179,
3.014078479752148,142.9255774282553,9.99414419435811,34800,34700,4.946607579234759,4,0.0001,500.0,348,0.00017515799845568836,-0.008546636439859867,
1.9107959381938635,126.92511839736122,2.2567114607104495,35200,35100,4.3348501426266415,4,0.0001,500.0,352,0.0001957271306309849,-0.008881431072950363,
2.3545714145709717,116.56886597330727,5.966942978463103,35600,35500,4.253704066441991,4,0.0001,500.0,356,0.00021961104357615113,-0.009081042371690273,
2.94380202856068,9.997512720936705,4.385263399521412,36000,35900,3.548891605050354,4,0.0001,500.0,360,0.00020451325690373778,-0.010508484207093716,
3.533032642550387,91.95409556306511,2.3359992746634592,36400,36300,5.480983138497626,4,0.0001,500.0,364,0.00023879908258095384,-0.01223839446902275,
4.370275167404415,170.28350107383696,5.413372936447625,36800,36700,2.4723989996905984,4,0.0001,500.0,368,0.0001633508800296113,-0.013899534940719604,
6.96734581599118,137.56137173577798,8.881619896221812,37200,37100,7.152872117309916,4,0.0001,500.0,372,0.00019740038260351866,-0.01984856091439724,
8.02527043342082,138.03781975291903,3.2097238584981094,37600,37500,6.970376439482368,4,0.0001,500.0,376,0.0001648477918934077,-0.013469205237925053,
7.972777658319783,10.886897820579744,8.112034414513044,38000,37900,3.9326549840357115,4,0.0001,500.0,380,0.0001943826791830361,-0.013274924829602242,
7.920284883218747,101.82168465046183,4.5795039811162574,38400,38300,4.246578509249169,4,0.0001,500.0,384,0.00024744836264289916,-0.009976624511182308,
7.83904833912398,99.39104294263367,2.429286146142173,38800,38700,4.165578810977396,4,0.0001,500.0,388,0.00014721762272529304,-0.011343598365783691,
6.459528729320209,92.92807458521611,2.2435366287245486,39200,39100,2.475723809926127,4,0.0001,500.0,392,0.0001463323860662058,-0.008462464436888695,
4.103134135034888,105.1583265242778,5.872207554856198,39600,39500,2.813931992403057,4,0.0001,500.0,396,0.00014724201173521578,-0.011166404001414776,
4.469240211084611,10.63305034247526,2.8923740692520354,40000,39900,4.168556565539857,4,0.0001,500.0,400,0.00015034578973427415,-0.012005659751594067,
4.835346287134333,110.2076583253171,6.753712597931956,40400,40300,2.2011822055139625,4,0.0001,500.0,404,0.00017867356655187905,-0.011237716302275658,
3.4370721653137424,112.42296274952591,3.4741003902869325,40800,40700,2.9463562434580646,4,0.0001,500.0,408,0.00021293023019097745,-0.015732936561107635,
3.057718472900149,98.47191769903256,13.725947572695734,41200,41100,5.27544003090194,4,0.0001,500.0,412,0.0001310024963459,-0.01042821817100048,
1.440929749280279,85.4939127201808,6.8574070865767105,41600,41500,3.724961461177437,4,0.0001,500.0,416,0.0002071172057185322,-0.01537268701940775,
2.59700844221286,12.190650158378318,0.3761133342249651,42000,41900,1.609567840299706,4,0.0001,500.0,420,0.00021592320990748703,-0.004215459804981947,
3.753087135145441,113.20246090898172,12.38228096519964,42400,42300,11.375252554688583,4,0.0001,500.0,424,0.00014181490405462682,-0.011961364187300205,
3.0102599815078226,83.51357604540706,2.3127566680503366,42800,42700,4.175548836905369,4,0.0001,500.0,428,0.0001905434182845056,-0.010044782422482967,
3.665206474928938,102.0000184822116,3.587570195623136,43200,43100,3.426161890926768,4,0.0001,500.0,432,0.0001844189246185124,-0.009176802821457386,
3.325085396206206,98.96983502919564,7.883227303985008,43600,43500,8.458933977096738,4,0.0001,500.0,436,0.00019473825523164123,-0.006156164221465588,
4.09518338768752,11.798006551441445,8.529005513982153,44000,43900,5.860969350810603,4,0.0001,500.0,440,0.00016329580103047192,-0.0128170819953084,
4.8652813791688345,133.6855525523994,4.548235047765518,44400,44300,3.379833398010741,4,0.0001,500.0,444,0.00015096456627361476,-0.011725835502147675,
2.624744620561104,101.20547396512598,3.974007045594187,44800,44700,5.180003431322997,4,0.0001,500.0,448,0.00015261047519743443,-0.004814446903765202,
2.674381905872619,125.10399224017749,2.803536272257958,45200,45100,4.258522030383537,4,0.0001,500.0,452,0.0001169765746453777,-0.010855990462005138,
3.016287033090353,126.12024335774268,3.8387862027942616,45600,45500,4.178923989519435,4,0.0001,500.0,456,0.0003429870121181011,-0.009059730917215347,
2.6071819419665756,11.34058126189404,8.850184854527292,46000,45900,9.075162683880833,4,0.0001,500.0,460,0.00015262012311723083,-0.0137752965092659,
2.198076850842799,146.1443204711959,4.5766842082552195,46400,46300,5.298356673424737,4,0.0001,500.0,464,0.0001965089759323746,-0.00979500263929367,
1.1364372350100147,98.5880413898731,6.264346090569685,46800,46700,2.7529442818405276,4,0.0001,500.0,468,0.00014416918565984815,-0.010634125210344791,
0.7866640783968967,88.5190614536081,-1.1871191179392557,47200,47100,0.3793341293151961,4,0.0001,500.0,472,0.00013681399286724627,-0.012242469936609268,
0.502870774308233,84.832745574414,5.096228848418374,47600,47500,3.6949224247321713,4,0.0001,500.0,476,0.0002268043754156679,-0.0081155551597476,
0.007313675212084869,12.365315463239275,2.5976589518138034,48000,47900,4.911216881529405,4,0.0001,500.0,480,0.00018824671860784292,-0.00953307282179594,
-0.4882434238840633,95.25380209765737,4.084277544509574,48400,48300,3.7077868438049535,4,0.0001,500.0,484,0.0001454387092962861,-0.007346601225435734,
0.692367319199721,92.65813702159923,5.349639816588393,48800,48700,3.8808675951964866,4,0.0001,500.0,488,0.00019753669039346278,-0.012081094086170197,
0.759287759846069,84.9500797488544,4.481114070140068,49200,49100,4.786331937079579,4,0.0001,500.0,492,0.0002898870734497905,-0.01242845505475998,
0.9714418616059464,98.80514277179928,1.4883411024727586,49600,49500,2.3196840822831204,4,0.0001,500.0,496,0.00013840614701621234,-0.01098710484802723,
