rollout/ep_rew_mean,time/fps,eval/mean_reward,time/total_timesteps,train/n_updates,eval/std_reward,eval/mean_ep_length,train/learning_rate,rollout/ep_len_mean,time/iterations,train/critic_loss,train/actor_loss,training/completed
1.0690179244071063,9.616875976764982,6.6048610228504225,50000,49900,3.7481263729845105,4,0.0001,500.0,500,0.00014285027282312512,-0.011011572554707527,
1.1665939872082662,104.9116557306152,5.6883299509856835,50400,50300,3.8681984494888835,4,0.0001,500.0,504,0.00018302172247786075,-0.008978252299129963,
1.3300949459372187,93.04489878495808,4.360668505027383,50800,50700,3.0543160098845066,4,0.0001,500.0,508,0.00013022040366195142,-0.007475352846086025,
2.9225070493986474,87.21079988173126,7.218327187440938,51200,51100,3.9477264815004425,4,0.0001,500.0,512,0.0001966418931260705,-0.011063873767852783,
2.664818460436956,90.48855965771311,5.519252294658038,51600,51500,4.507872443010732,4,0.0001,500.0,516,0.0002077179087791592,-0.007693865802139044,
3.4655219272398505,10.940443748127818,8.59224336589778,52000,51900,3.250932151248085,4,0.0001,500.0,520,0.00022332511434797198,-0.011737518012523651,
4.266225394042745,101.14350919871403,3.9119016251331935,52400,52300,2.5712037849678637,4,0.0001,500.0,524,0.00016066832176875323,-0.009968510828912258,
3.9462666869987,124.71785893333222,7.319640856898538,52800,52700,4.743831469867935,4,0.0001,500.0,528,0.00017659255536273122,-0.008606214076280594,
3.5417544528169222,124.54557818038855,5.333652726968218,53200,53100,1.8615011575419977,4,0.0001,500.0,532,0.00013809418305754662,-0.006686728447675705,
1.2841860700899566,107.09574032927128,6.283532803654518,53600,53500,3.769095475029483,4,0.0001,500.0,536,0.00021268890122883022,-0.00694226985797286,
1.50394659912204,11.506240407360519,1.968407617385215,54000,53900,2.1964662609233354,4,0.0001,500.0,540,0.0001822631893446669,-0.010454866103827953,
1.7237071281541236,135.8518628883109,4.006906863116145,54400,54300,1.6182630011393404,4,0.0001,500.0,544,0.00018347034347243607,-0.00863103661686182,
0.8212001046990963,105.07136769758073,6.425938765071091,54800,54700,2.907162441538983,4,0.0001,500.0,548,0.0001437801111023873,-0.011198568157851696,
1.8226003365875159,98.21408040560365,7.5413698145090695,55200,55100,2.6399586207108756,4,0.0001,500.0,552,0.00016364813200198114,-0.010139054618775845,
4.682666110836996,123.28740225757734,9.40782040048293,55600,55500,3.720004131661178,4,0.0001,500.0,556,0.0001559962547617033,-0.008913165889680386,
5.64880590644177,11.922326075634087,6.437613950079406,56000,55900,3.289659234484486,4,0.0001,500.0,560,0.0001691465440671891,-0.012334697879850864,
6.614945702046545,123.83902683870205,5.281315779544902,56400,56300,2.3193620987126344,4,0.0001,500.0,564,0.00022961891954764724,-0.01462351344525814,
6.663965127521685,99.34956098919788,7.190438482608587,56800,56700,4.903950514143431,4,0.0001,500.0,568,0.00011726911907317117,-0.012660532258450985,
6.605009474846552,107.76034028629185,5.157491003843351,57200,57100,3.589829237413879,4,0.0001,500.0,572,0.0001378543529426679,-0.01504906453192234,
7.2223109744423795,87.2821953064977,3.9131081277241773,57600,57500,1.8480230166290392,4,0.0001,500.0,576,0.00015108946536201984,-0.010757547803223133,
6.231785020373506,11.442488177225348,4.845225283956156,58000,57900,3.445691261931917,4,0.0001,500.0,580,0.0002046255540335551,-0.014660385437309742,
5.2412590663046315,108.978881610588,11.132262997055548,58400,58300,5.346815840518839,4,0.0001,500.0,584,0.00016007435624487698,-0.013945313170552254,
4.594606750562992,112.41814158995547,10.34086985470099,58800,58700,5.336449270803325,4,0.0001,500.0,588,0.00020905581186525524,-0.011201048269867897,
5.278681603536397,138.33492964361383,6.142143593267588,59200,59100,0.8134868792755638,4,0.0001,500.0,592,0.00020463665714487433,-0.010573359206318855,
5.660106015377491,132.31359772262974,7.584728975265109,59600,59500,6.403575083626106,4,0.0001,500.0,596,0.00014635281695518643,-0.009098336100578308,
5.121248979320098,11.393804023606554,2.114825008679348,60000,59900,2.306689394185031,4,0.0001,500.0,600,0.00019704803708009422,-0.012812214903533459,
4.5823919432627065,121.9443864583509,6.740261753738369,60400,60300,6.009071803075285,4,0.0001,500.0,604,0.00014915333304088563,-0.01336689479649067,
3.604822123603642,114.28322310915028,7.46061075055008,60800,60700,4.68649165229868,4,0.0001,500.0,608,0.00017596036195755005,-0.013424056582152843,
2.5333696839595725,108.10894963297429,9.118917349656504,61200,61100,5.860969616221552,4,0.0001,500.0,612,0.00020337107707746327,-0.006814238615334034,
3.846943758113406,128.49078082666827,4.523659759851901,61600,61500,4.191163886733492,4,0.0001,500.0,616,0.00019907442037947476,-0.0077890269458293915,
3.93534599738321,11.34380421656019,6.186096860326024,62000,61900,5.519516064620406,4,0.0001,500.0,620,0.0001684396993368864,-0.006717119365930557,
4.023748236653015,112.40907290408722,4.225500221169257,62400,62300,2.1677693022626365,4,0.0001,500.0,624,0.0001468190021114424,-0.009302630089223385,
4.7197220835216545,81.4862448987363,7.980865317185217,62800,62700,6.136394885840571,4,0.0001,500.0,628,0.0001855459704529494,-0.014782936312258244,
5.9076858843505855,109.94278356838868,15.314010954403495,63200,63100,2.6752718641659823,4,0.0001,500.0,632,0.00011663170880638063,-0.013931654393672943,
7.879743958124552,131.8297325848227,7.460230334075431,63600,63500,2.3978010368136324,4,0.0001,500.0,636,0.00019006042566616088,-0.013684251345694065,
7.478988705533598,12.084237220527251,10.365691329096224,64000,63900,5.701648386917591,4,0.0001,500.0,640,0.00024985638447105885,-0.01253595296293497,
7.0782334529426425,120.10970026010428,6.073925311498838,64400,64300,4.542858273320774,4,0.0001,500.0,644,0.00015576864825561643,-0.006616227328777313,
8.696199925693366,129.689750428712,7.528213985401294,64800,64700,2.6373305435225873,4,0.0001,500.0,648,0.0001401442859787494,-0.01365482248365879,
8.913153569017163,115.93017827464506,2.7699142708686324,65200,65100,5.302507465286228,4,0.0001,500.0,652,0.00015250354772433639,-0.01673744060099125,
8.618184161220677,157.56669144825,10.634202927020493,65600,65500,8.293602647553815,4,0.0001,500.0,656,0.00021272886078804731,-0.00876847468316555,
8.229937076292174,11.86731515117408,6.634431423953295,66000,65900,4.692025814508008,4,0.0001,500.0,660,0.00019968426204286516,-0.015124354511499405,
7.841689991363668,80.91270009684128,5.761656422221898,66400,66300,4.7492625474545,4,0.0001,500.0,664,0.00015284334949683398,-0.011555127799510956,
6.365589058945728,98.09693117317437,7.645885078765753,66800,66700,5.176460997474046,4,0.0001,500.0,668,0.00017762003699317575,-0.012501727789640427,
4.221240940332197,103.9089373789644,9.01286200755179,67200,67100,6.006085965094193,4,0.0001,500.0,672,0.00016923362272791564,-0.01045556552708149,
3.099693724179066,110.44963753604034,9.11751784616192,67600,67500,5.0069355363705865,4,0.0001,500.0,676,0.00017699500313028693,-0.012905392795801163,
3.0611426682961937,10.873107101130481,9.867784400796497,68000,67900,5.7216967334715925,4,0.0001,500.0,680,0.000130606975289993,-0.013260040432214737,
3.0225916124133216,113.59209365333253,6.465341845971443,68400,68300,4.6587193114363625,4,0.0001,500.0,684,0.00022305153834167868,-0.007893158122897148,
3.494771581466241,101.7739263616857,11.87714038728056,68800,68700,5.3150062900845665,4,0.0001,500.0,688,0.00018650444690138102,-0.01090394239872694,
3.996643204033248,136.67886607126272,5.262542881613517,69200,69100,4.9185384925375715,4,0.0001,500.0,692,0.0001697885018074885,-0.011537362821400166,
5.013176467890585,143.54311559756357,6.668353953970725,69600,69500,4.663984580293469,4,0.0001,500.0,696,0.00019525093375705183,-0.009543207474052906,
6.25585958559601,10.532332922952001,11.142630942124217,70000,69900,2.6820158354229946,4,0.0001,500.0,700,0.00021040646242909133,-0.011068773455917835,
7.498542703301436,78.19415540120444,5.862043913136704,70400,70300,3.491955215333943,4,0.0001,500.0,704,0.0002865311107598245,-0.014086519367992878,
11.229355309888422,86.7463679917934,8.436917927975403,70800,70700,6.174935846416428,4,0.0001,500.0,708,0.00020068961021024734,-0.013152101077139378,
12.25895064345256,127.83895288162374,6.029798885184453,71200,71100,2.502973313501538,4,0.0001,500.0,712,0.00013663092977367342,-0.013411745429039001,
12.557734355501426,144.52536987577716,7.753848904806095,71600,71500,3.013622105029884,4,0.0001,500.0,716,0.0001643060240894556,-0.00893302820622921,
12.987470728066985,10.89426526039186,5.498727230768966,72000,71900,1.709688279276286,4,0.0001,500.0,720,0.0001468117698095739,-0.01144071202725172,
13.417207100632542,93.53583541027008,7.90435435161456,72400,72300,7.255437263789357,4,0.0001,500.0,724,0.00024342889082618058,-0.008711211383342743,
13.753048299929688,83.57095065925408,9.309716582293916,72800,72700,4.3688312060959,4,0.0001,500.0,728,0.0002209329977631569,-0.014334225095808506,
9.75138573391379,101.56998279683214,5.825291889230484,73200,73100,1.4569869371168274,4,0.0001,500.0,732,0.00020225648768246174,-0.008827573619782925,
7.8075201388890445,157.41187694240773,7.7305695095568705,73600,73500,6.188857680977333,4,0.0001,500.0,736,0.00017787402612157166,-0.01248800940811634,
7.560256417019839,10.991316598253256,7.857851994954298,74000,73900,4.739876255131595,4,0.0001,500.0,740,0.00015331016038544476,-0.012422231957316399,
7.312992695150633,89.53360938596008,9.04201990925216,74400,74300,4.430913544381309,4,0.0001,500.0,744,0.00013292997027747333,-0.01568857952952385,
5.979853376012952,89.52214349227164,9.962234546833763,74800,74700,3.8287754909344045,4,0.0001,500.0,748,0.00021633075084537268,-0.009396088309586048,
4.628846769688233,135.00707657475112,11.952158076741789,75200,75100,5.507138758928667,4,0.0001,500.0,752,0.0002089628396788612,-0.008650131523609161,
4.983259091425895,98.58683639109013,5.775815778837435,75600,75500,2.4875347655345292,4,0.0001,500.0,756,0.00018392695346847177,-0.007199504878371954,
4.923556927829034,11.302766031564985,4.748549721796081,76000,75900,2.3464594209428977,4,0.0001,500.0,760,0.00018947856733575463,-0.009878963232040405,
4.863854764232173,88.45971251622646,9.420304308544132,76400,76300,4.165069304488642,4,0.0001,500.0,764,0.00035408453550189734,-0.016688406467437744,
5.152209008481324,131.64163805065232,4.216657958308978,76800,76700,2.7079918000079646,4,0.0001,500.0,768,0.000198781825019978,-0.010449243709445,
7.156404069010978,132.60017558607464,13.190995169583807,77200,77100,5.354378859527122,4,0.0001,500.0,772,0.0001779294980224222,-0.0017100709956139326,
6.3337738360062845,137.58673174828112,5.003274470516718,77600,77500,5.218856107423342,4,0.0001,500.0,776,0.000142149772727862,-0.013426319696009159,
6.194521965303645,11.329063480914977,5.971363536575362,78000,77900,2.985143674873654,4,0.0001,500.0,780,0.00020519478130154312,-0.013828261755406857,
6.0552700946010045,120.32650471101212,8.70170690164427,78400,78300,2.0668806357003735,4,0.0001,500.0,784,0.00018266765982843935,-0.009205121546983719,
6.498005185037042,143.86871781925376,8.03659242396254,78800,78700,6.344251729010788,4,0.0001,500.0,788,0.00020814943127334118,-0.012355918064713478,
7.5174108236932495,100.71092824062069,5.69429236700714,79200,79100,5.408513202184188,4,0.0001,500.0,792,0.00015551180695183575,-0.011111903935670853,
5.47876533129404,131.96179363162173,7.432283644173347,79600,79500,5.733622345529228,4,0.0001,500.0,796,0.0001542311511002481,-0.015110225416719913,
5.484399011639836,11.55492158388586,7.537224058811002,80000,79900,3.179947688474848,4,0.0001,500.0,800,0.00015139856259338558,-0.013073560781776905,
5.49003269198563,124.00704725260333,5.071297510532948,80400,80300,2.844909732038063,4,0.0001,500.0,804,0.0001632168423384428,-0.0118262879550457,
6.477606322716037,122.49254555171679,7.377444189238053,80800,80700,3.944479766934042,4,0.0001,500.0,808,0.0001805091742426157,-0.01360815018415451,
5.569046924514922,136.72836709133927,6.127374356865211,81200,81100,2.777169215931825,4,0.0001,500.0,812,0.0001997911895159632,-0.014029542915523052,
5.9160342190174005,125.14986908553824,10.363301935386989,81600,81500,4.03200819149891,4,0.0001,500.0,816,0.00026989448815584183,-0.008580576628446579,
6.115050581187335,11.50168515993903,4.716304163099886,82000,81900,2.0251939946368225,4,0.0001,500.0,820,0.00016346981283277273,-0.013330778107047081,
6.314066943357268,122.94210737514176,3.750782685417552,82400,82300,1.1195954058910056,4,0.0001,500.0,824,0.00017002737149596214,-0.011862034909427166,
6.555134753151793,121.77437430392727,6.283061649135222,82800,82700,3.1384018104216604,4,0.0001,500.0,828,0.00016237206000369042,-0.009515205398201942,
6.095661961627662,133.1384333021303,12.62032388114423,83200,83100,9.002464808867327,4,0.0001,500.0,832,0.00017786986427381635,-0.012074374593794346,
7.95324289807355,105.40963023353301,7.343546508278153,83600,83500,4.755954855012395,4,0.0001,500.0,836,0.00014783127699047327,-0.010735803283751011,
7.759712912771273,12.007660412247441,11.042220434645373,84000,83900,4.901201004309375,4,0.0001,500.0,840,0.0001618333044461906,-0.011991798877716064,
7.566182927468996,123.13346976652427,3.420322832362542,84400,84300,2.9755358144352906,4,0.0001,500.0,844,0.00016964648966677487,-0.019175810739398003,
6.997679658405124,87.05729881237876,8.713947440932715,84800,84700,6.258090523550121,4,0.0001,500.0,848,0.0001741768210195005,-0.006929582916200161,
6.8246189036939695,86.73164106538604,7.866526980268053,85200,85100,6.804571880723949,4,0.0001,500.0,852,0.00018510367954149842,-0.0104872677475214,
6.8251436836779975,81.24481118826937,1.9669926581027954,85600,85500,0.7432311090873066,4,0.0001,500.0,856,0.00018886210455093533,-0.005367524456232786,
5.873329325193689,10.208791157169744,8.577467199827762,86000,85900,3.3369763427872914,4,0.0001,500.0,860,0.00014579780690837651,-0.00897744670510292,
4.921514966709379,95.56839936584004,3.166374908593683,86400,86300,3.9645103686794605,4,0.0001,500.0,864,0.0002103394508594647,-0.014632939361035824,
4.708854731667432,135.49270350052365,11.470151536083335,86800,86700,4.454435921197068,4,0.0001,500.0,868,0.0002315820165676996,-0.016275789588689804,
4.923187560262795,118.26931021054867,2.9759486455753352,87200,87100,2.371801290014413,4,0.0001,500.0,872,0.00014676862338092178,-0.0196022130548954,
4.319324975320126,138.2840763613021,1.9149173150510714,87600,87500,1.45549337055916,4,0.0001,500.0,876,0.00017763429787009954,-0.01285719033330679,
5.221888432273202,11.979359066772174,3.998358281043028,88000,87900,1.7361734011966323,4,0.0001,500.0,880,0.0002356938348384574,-0.005567291751503944,
6.12445188922628,129.35672976333814,5.63105187909254,88400,88300,4.533654117871964,4,0.0001,500.0,884,0.00020303786732256413,-0.009715192019939423,
6.849850801997555,89.79811874373102,4.866870873061633,88800,88700,3.8280289905686313,4,0.0001,500.0,888,0.00033628573874011636,-0.013886955566704273,
7.8516206247071505,140.73424127294524,5.400556655847488,89200,89100,6.088810274208749,4,0.0001,500.0,892,0.00018407622701488435,-0.010147351771593094,
8.846609743059476,82.56131760989514,3.236378504189944,89600,89500,4.072338055430184,4,0.0001,500.0,896,0.00019152226741425693,-0.015922609716653824,
9.296607739475643,12.432570273685538,5.7478663762316184,90000,89900,3.00045200297836,4,0.0001,500.0,900,0.00022138271015137434,-0.011336177587509155,
9.746605735891809,128.3965764619052,3.87482630285229,90400,90300,1.163763102171087,4,0.0001,500.0,904,0.00018789723981171846,-0.005750988144427538,
9.350187976135823,133.79450920847177,2.4632832733653536,90800,90700,1.9728802871033868,4,0.0001,500.0,908,0.00020449527073651552,-0.014011552557349205,
9.729239206816137,126.67269682450278,9.736159787814719,91200,91100,4.612747864500572,4,0.0001,500.0,912,0.00017231068341061473,-0.013408475555479527,
8.157985264892517,108.06814240875036,7.724347742842561,91600,91500,4.879746230752678,4,0.0001,500.0,916,0.00021125766215845942,-0.013003434985876083,
7.344469640495873,10.42660336249745,7.1119366892927705,92000,91900,1.6889594881078376,4,0.0001,500.0,920,0.00019000691827386618,-0.017142634838819504,
6.53095401609923,127.38770861490335,7.441597875813452,92400,92300,3.5948719578306667,4,0.0001,500.0,924,0.0001801236649043858,-0.014479831792414188,
7.292718241097036,121.12904651145328,10.746419784732002,92800,92700,2.814541525349231,4,0.0001,500.0,928,0.00019444266217760742,-0.011416290886700153,
7.937633726741799,147.34962048102616,4.728859670777236,93200,93100,0.6969758574072106,4,0.0001,500.0,932,0.0002093469083774835,-0.012179331853985786,
7.101838036058837,109.4167212319315,5.365797509556998,93600,93500,2.9028824153139072,4,0.0001,500.0,936,0.00015412674110848457,-0.013366303406655788,
6.928309494007324,12.37784295331988,5.4725012431338005,94000,93900,6.165447124279422,4,0.0001,500.0,940,0.00023295966093428433,-0.011484405025839806,
6.754780951955813,119.1457691404145,6.208069038320691,94400,94300,5.340485032614227,4,0.0001,500.0,944,0.0002242331684101373,-0.00885983370244503,
7.7807992010074,125.45318697989605,6.856542570677924,94800,94700,2.691398324208683,4,0.0001,500.0,948,0.00018850696505978703,-0.011941187083721161,
5.540927768682423,112.3187672288625,5.036413514711285,95200,95100,2.46287981259304,4,0.0001,500.0,952,0.0002576716069597751,-0.014988772571086884,
3.0518108563834656,91.65131061271038,4.556060578529316,95600,95500,2.480407874496703,4,0.0001,500.0,956,0.00023288314696401358,-0.011329996399581432,
3.6525561642819695,10.640696521880978,4.828989135599553,96000,95900,4.046170181097215,4,0.0001,500.0,960,0.00023797256289981306,-0.012765848077833652,
4.253301472180473,87.91477454345377,8.942642707077097,96400,96300,4.390471664498762,4,0.0001,500.0,964,0.0001832050911616534,-0.011896088719367981,
5.3351883259242445,121.86190566119964,9.705604228742379,96800,96700,3.3939269161201198,4,0.0001,500.0,968,0.00018065617769025266,-0.01284966804087162,
4.668612178118937,112.9269961307672,5.66797878919076,97200,97100,2.5187060465739277,4,0.0001,500.0,972,0.00019174264161847532,-0.012550631538033485,
5.659924328829063,80.87984101340456,8.419927365654253,97600,97500,3.205141855547223,4,0.0001,500.0,976,0.00020197810954414308,-0.008227240294218063,
5.977474362162974,9.41456724389149,7.446126175716824,98000,97900,7.579167112664786,4,0.0001,500.0,980,0.00023306664661504328,-0.011766191571950912,
6.295024395496885,84.72990512514129,5.404396155848044,98400,98300,2.9557841621045147,4,0.0001,500.0,984,0.00021136377472430468,-0.016190320253372192,
7.096384732929989,83.34980733957715,7.217132758697472,98800,98700,6.729594396292464,4,0.0001,500.0,988,0.0003023193567059934,-0.012556430883705616,
8.266283327284368,80.55110322430723,6.930577366062898,99200,99100,2.9556626947619407,4,0.0001,500.0,992,0.00022632804757449776,-0.006585218943655491,
8.48365600801711,134.74597534205296,6.179783928547302,99600,99500,4.392950180482077,4,0.0001,500.0,996,0.00017246895004063845,-0.0158221535384655,
8.98355909561376,11.522227895621455,9.065502007123769,100000,99900,4.161776561026277,4,0.0001,500.0,1000,0.00015160260954871774,-0.013634426519274712,
,,,,,,,,,,,,1.0
